version 2
instanceKlass  @bci controller/ReportController hitungSummaryProduk (Lmodel/Produk;Ljava/util/List;)Lmodel/LaporanProduksi$PerformaProduk; 28 <appendix> argL0 ; # controller/ReportController$$Lambda+0x0000022a4637bc78
instanceKlass  @bci controller/ReportController hitungSummaryProduk (Lmodel/Produk;Ljava/util/List;)Lmodel/LaporanProduksi$PerformaProduk; 6 <appendix> argL0 ; # controller/ReportController$$Lambda+0x0000022a4637ba48
instanceKlass model/LaporanProduksi$BarisTabel
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x0000022a461dd670
instanceKlass  @cpi java/util/stream/SortedOps$RefSortingSink 128 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a46363400
instanceKlass  @bci controller/ReportController susunLaporan (Ljava/util/List;Ljava/time/LocalDate;Ljava/time/LocalDate;)Lmodel/LaporanProduksi; 137 <appendix> argL0 ; # controller/ReportController$$Lambda+0x0000022a4637b5b0
instanceKlass  @bci controller/ReportController susunLaporan (Ljava/util/List;Ljava/time/LocalDate;Ljava/time/LocalDate;)Lmodel/LaporanProduksi; 127 <appendix> member <vmtarget> ; # controller/ReportController$$Lambda+0x0000022a4637b348
instanceKlass  @bci controller/ReportController susunLaporan (Ljava/util/List;Ljava/time/LocalDate;Ljava/time/LocalDate;)Lmodel/LaporanProduksi; 36 <appendix> member <vmtarget> ; # controller/ReportController$$Lambda+0x0000022a4637b0e0
instanceKlass com/sun/javafx/geom/ArcIterator
instanceKlass com/sun/prism/shader/Texture_RadialGradient_PAD_Loader
instanceKlass com/sun/javafx/geom/EllipseIterator
instanceKlass javafx/scene/shape/Arc$9
instanceKlass javafx/concurrent/Task$3
instanceKlass  @bci javafx/concurrent/Task updateProgress (DD)V 101 <appendix> member <vmtarget> ; # javafx/concurrent/Task$$Lambda+0x0000022a4637a380
instanceKlass com/sun/javafx/scene/traversal/ContainerTabOrder$1
instanceKlass javafx/concurrent/Task$ProgressUpdate
instanceKlass  @bci javafx/concurrent/Task$TaskCallable call ()Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # javafx/concurrent/Task$TaskCallable$$Lambda+0x0000022a46379b10
instanceKlass  @bci view/EksporLaporanView klikBuatLaporan ()V 164 <appendix> member <vmtarget> ; # view/EksporLaporanView$$Lambda+0x0000022a463798d8
instanceKlass javafx/concurrent/EventHelper
instanceKlass  @bci view/EksporLaporanView klikBuatLaporan ()V 151 <appendix> member <vmtarget> ; # view/EksporLaporanView$$Lambda+0x0000022a463772d8
instanceKlass  @bci javafx/animation/Animation playFromStart ()V 19 <appendix> member <vmtarget> ; # javafx/animation/Animation$$Lambda+0x0000022a463770a0
instanceKlass javafx/concurrent/Task$TaskCallable
instanceKlass javafx/scene/shape/Arc$1
instanceKlass com/sun/javafx/scene/shape/ArcHelper$ArcAccessor
instanceKlass javafx/scene/shape/Circle$1
instanceKlass com/sun/javafx/scene/shape/CircleHelper$CircleAccessor
instanceKlass  @bci javafx/scene/control/skin/ProgressIndicatorSkin$DeterminateIndicator <init> (Ljavafx/scene/control/skin/ProgressIndicatorSkin;Ljavafx/scene/control/ProgressIndicator;Ljavafx/scene/control/skin/ProgressIndicatorSkin;Ljavafx/scene/paint/Paint;)V 148 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ProgressIndicatorSkin$DeterminateIndicator$$Lambda+0x0000022a4636f328
instanceKlass com/sun/scenario/animation/shared/InterpolationInterval$1
instanceKlass  @bci view/EksporLaporanView updateTextFieldStatus ()V 65 <appendix> argL0 ; # view/EksporLaporanView$$Lambda+0x0000022a4636c290
instanceKlass  @bci view/EksporLaporanView updateTextFieldStatus ()V 55 <appendix> member <vmtarget> ; # view/EksporLaporanView$$Lambda+0x0000022a4636c028
instanceKlass com/sun/prism/shader/DrawRoundRect_Color_Loader
instanceKlass com/sun/javafx/scene/control/skin/Utils$2
instanceKlass  @bci javafx/scene/control/skin/ProgressIndicatorSkin$IndeterminateSpinner rebuildTimeline ()V 205 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ProgressIndicatorSkin$IndeterminateSpinner$$Lambda+0x0000022a46366a38
instanceKlass com/sun/javafx/animation/KeyValueHelper
instanceKlass javafx/animation/KeyValue$1
instanceKlass com/sun/javafx/animation/KeyValueHelper$KeyValueAccessor
instanceKlass  @bci javafx/scene/control/skin/ProgressIndicatorSkin <init> (Ljavafx/scene/control/ProgressIndicator;)V 145 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ProgressIndicatorSkin$$Lambda+0x0000022a46364d80
instanceKlass  @bci javafx/scene/control/skin/ProgressIndicatorSkin <init> (Ljavafx/scene/control/ProgressIndicator;)V 131 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ProgressIndicatorSkin$$Lambda+0x0000022a46364b38
instanceKlass  @bci javafx/scene/control/skin/ProgressIndicatorSkin <init> (Ljavafx/scene/control/ProgressIndicator;)V 117 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ProgressIndicatorSkin$$Lambda+0x0000022a463648f0
instanceKlass  @bci javafx/scene/control/skin/ProgressIndicatorSkin <init> (Ljavafx/scene/control/ProgressIndicator;)V 103 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ProgressIndicatorSkin$$Lambda+0x0000022a463646a8
instanceKlass  @bci com/sun/javafx/scene/TreeShowingProperty <init> (Ljavafx/scene/Node;)V 26 <appendix> member <vmtarget> ; # com/sun/javafx/scene/TreeShowingProperty$$Lambda+0x0000022a46364470
instanceKlass  @bci com/sun/javafx/scene/TreeShowingProperty <init> (Ljavafx/scene/Node;)V 16 <appendix> member <vmtarget> ; # com/sun/javafx/scene/TreeShowingProperty$$Lambda+0x0000022a46364238
instanceKlass  @bci com/sun/javafx/scene/TreeShowingProperty <init> (Ljavafx/scene/Node;)V 6 <appendix> member <vmtarget> ; # com/sun/javafx/scene/TreeShowingProperty$$Lambda+0x0000022a46364000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a46363000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a46362800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a46362c00
instanceKlass  @bci com/sun/javafx/runtime/async/AbstractAsyncOperation notifyProgress ()V 13 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022a46362400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a46361c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a46362000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a46361800
instanceKlass  @bci com/sun/javafx/runtime/async/AbstractAsyncOperation notifyProgress ()V 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a46361400
instanceKlass  @bci com/sun/javafx/runtime/async/AbstractAsyncOperation notifyProgress ()V 13 <appendix> member <vmtarget> ; # com/sun/javafx/runtime/async/AbstractAsyncOperation$$Lambda+0x0000022a4635d618
# instanceKlass com/sun/javafx/runtime/async/AbstractAsyncOperation$$Lambda+0x0000022a4635d3e0
# instanceKlass com/sun/javafx/runtime/async/AbstractAsyncOperation$$Lambda+0x0000022a4635d1a8
# instanceKlass com/sun/javafx/runtime/async/AbstractAsyncOperation$$Lambda+0x0000022a4635cf70
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a46361000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a46360400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a46360c00
instanceKlass  @cpi com/sun/javafx/runtime/async/AbstractAsyncOperation 130 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a46360800
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/StringBufFactory$StringBuilderImpl
instanceKlass java/text/Format$StringBuf
instanceKlass java/text/StringBufFactory
instanceKlass java/text/DateFormatSymbols
instanceKlass java/util/Calendar$Builder
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/util/StringTokenizer
instanceKlass sun/net/www/MimeEntry
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder
instanceKlass sun/net/www/MimeTable
instanceKlass  @bci view/EksporLaporanView initialize ()V 130 <appendix> member <vmtarget> ; # view/EksporLaporanView$$Lambda+0x0000022a4635cd38
instanceKlass  @bci view/EksporLaporanView buatItemProdukHorizontal (Lmodel/Produk;)Ljavafx/scene/layout/VBox; 313 <appendix> member <vmtarget> ; # view/EksporLaporanView$$Lambda+0x0000022a4635cb00
instanceKlass  @bci view/EksporLaporanView buatItemProdukHorizontal (Lmodel/Produk;)Ljavafx/scene/layout/VBox; 303 <appendix> member <vmtarget> ; # view/EksporLaporanView$$Lambda+0x0000022a4635c8c8
instanceKlass java/net/URLConnection$1
instanceKlass java/net/FileNameMap
instanceKlass com/sun/javafx/runtime/async/AbstractAsyncOperation$1
instanceKlass  @bci com/sun/javafx/runtime/async/AbstractAsyncOperation <init> (Lcom/sun/javafx/runtime/async/AsyncOperationListener;)V 16 <appendix> member <vmtarget> ; # com/sun/javafx/runtime/async/AbstractAsyncOperation$$Lambda+0x0000022a4635c450
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass  @bci com/sun/javafx/tk/quantum/PrismImageLoader2$AsyncImageLoader createExecutor ()Ljava/util/concurrent/ExecutorService; 17 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/PrismImageLoader2$AsyncImageLoader$$Lambda+0x0000022a4635c218
instanceKlass javafx/scene/image/Image$ImageTask
instanceKlass com/sun/javafx/runtime/async/AsyncOperationListener
instanceKlass  @bci view/EksporLaporanView initialize ()V 106 <appendix> member <vmtarget> ; # view/EksporLaporanView$$Lambda+0x0000022a4635ad58
instanceKlass  @bci view/EksporLaporanView initialize ()V 73 <appendix> member <vmtarget> ; # view/EksporLaporanView$$Lambda+0x0000022a4635ab10
instanceKlass  @bci view/EksporLaporanView initialize ()V 52 <appendix> argL0 ; # view/EksporLaporanView$$Lambda+0x0000022a4635a8c0
instanceKlass  @bci view/EksporLaporanView setupComboBoxFormat ()V 56 <appendix> member <vmtarget> ; # view/EksporLaporanView$$Lambda+0x0000022a4635a688
instanceKlass  @bci view/EksporLaporanView <init> ()V 82 <appendix> member <vmtarget> ; # view/EksporLaporanView$$Lambda+0x0000022a46358000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022a46350400
instanceKlass com/itextpdf/kernel/pdf/PdfNameLoader
instanceKlass com/itextpdf/io/source/ByteUtils
instanceKlass com/itextpdf/kernel/utils/ICopyFilter
instanceKlass com/itextpdf/kernel/pdf/PdfObject
instanceKlass com/itextpdf/kernel/pdf/PdfObjectWrapper
instanceKlass org/apache/poi/ss/usermodel/Row
instanceKlass org/apache/poi/ss/usermodel/Font
instanceKlass org/apache/poi/ss/usermodel/CellStyle
instanceKlass org/apache/poi/ss/usermodel/Color
instanceKlass org/apache/poi/xssf/usermodel/IndexedColorMap
instanceKlass com/itextpdf/layout/element/IBlockElement
instanceKlass com/itextpdf/layout/element/IAbstractElement
instanceKlass com/itextpdf/layout/element/IElement
instanceKlass com/itextpdf/layout/IPropertyContainer
instanceKlass com/itextpdf/kernel/colors/Color
instanceKlass service/FileGeneratorService
instanceKlass controller/ReportController
instanceKlass javafx/concurrent/Worker
instanceKlass view/EksporLaporanView
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser setValue (Ljava/time/format/DateTimeParseContext;JII)I 53 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022a46350000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022a46344c00
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser setValue (Ljava/time/format/DateTimeParseContext;JII)I 53 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a46344800
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser setValue (Ljava/time/format/DateTimeParseContext;JII)I 53 <appendix> member <vmtarget> ; # java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser$$Lambda+0x0000022a461daa18
instanceKlass  @cpi java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser 228 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022a46344400
instanceKlass javafx/scene/control/skin/ComboBoxPopupControl$4
instanceKlass  @bci java/time/format/DecimalStyle of (Ljava/util/Locale;)Ljava/time/format/DecimalStyle; 11 <appendix> argL0 ; # java/time/format/DecimalStyle$$Lambda+0x0000022a461da0e0
instanceKlass java/time/format/DateTimeFormatterBuilder$LocalizedPrinterParser
instanceKlass javafx/scene/control/skin/ComboBoxPopupControl$2
instanceKlass  @bci javafx/scene/control/skin/DatePickerSkin <init> (Ljavafx/scene/control/DatePicker;)V 130 <appendix> member <vmtarget> ; # javafx/scene/control/skin/DatePickerSkin$$Lambda+0x0000022a4634f820
instanceKlass  @bci javafx/scene/control/skin/DatePickerSkin <init> (Ljavafx/scene/control/DatePicker;)V 114 <appendix> member <vmtarget> ; # javafx/scene/control/skin/DatePickerSkin$$Lambda+0x0000022a4634f5d8
instanceKlass  @bci javafx/scene/control/skin/DatePickerSkin <init> (Ljavafx/scene/control/DatePicker;)V 98 <appendix> member <vmtarget> ; # javafx/scene/control/skin/DatePickerSkin$$Lambda+0x0000022a4634f390
instanceKlass  @bci javafx/scene/control/skin/DatePickerSkin <init> (Ljavafx/scene/control/DatePicker;)V 83 <appendix> member <vmtarget> ; # javafx/scene/control/skin/DatePickerSkin$$Lambda+0x0000022a4634f148
instanceKlass  @bci javafx/scene/control/skin/DatePickerSkin <init> (Ljavafx/scene/control/DatePicker;)V 68 <appendix> member <vmtarget> ; # javafx/scene/control/skin/DatePickerSkin$$Lambda+0x0000022a4634ef00
instanceKlass  @bci javafx/scene/control/skin/DatePickerSkin <init> (Ljavafx/scene/control/DatePicker;)V 53 <appendix> member <vmtarget> ; # javafx/scene/control/skin/DatePickerSkin$$Lambda+0x0000022a4634ecb8
instanceKlass javafx/scene/control/skin/DatePickerSkin$1
instanceKlass javafx/scene/control/DatePicker$StyleableProperties
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000022a461d9340
instanceKlass  @bci javafx/scene/control/MultipleSelectionModelBase shiftSelection (Ljava/util/List;Ljavafx/util/Callback;)V 141 <appendix> argL0 ; # javafx/scene/control/MultipleSelectionModelBase$$Lambda+0x0000022a4634c9f8
instanceKlass  @bci javafx/scene/control/MultipleSelectionModelBase doShift (Ljavafx/util/Pair;Ljavafx/util/Callback;[I)V 40 <appendix> argL0 ; # javafx/scene/control/MultipleSelectionModelBase$$Lambda+0x0000022a4634c798
instanceKlass java/util/Spliterators$IntArraySpliterator
instanceKlass  @bci javafx/scene/control/MultipleSelectionModelBase shiftSelection (Ljava/util/List;Ljavafx/util/Callback;)V 35 <appendix> argL0 ; # javafx/scene/control/MultipleSelectionModelBase$$Lambda+0x0000022a4634c4f0
instanceKlass  @bci javafx/scene/control/DatePicker <init> (Ljava/time/LocalDate;)V 125 <appendix> member <vmtarget> ; # javafx/scene/control/DatePicker$$Lambda+0x0000022a4634c2b8
instanceKlass  @bci javafx/scene/control/DatePicker <init> (Ljava/time/LocalDate;)V 83 <appendix> member <vmtarget> ; # javafx/scene/control/DatePicker$$Lambda+0x0000022a4634c080
instanceKlass  @bci javafx/scene/control/DatePicker <init> (Ljava/time/LocalDate;)V 70 <appendix> member <vmtarget> ; # javafx/scene/control/DatePicker$$Lambda+0x0000022a4634be48
